MAPHONG,TENPHONG,DIADIEMPHP,PHITHUE,SUCCHUA,TINHTRANGPHP
88,B4-102,TD,0,50,San sang
89,B4-103,TD,0,60,San sang
90,B4-104,TD,0,60,San sang
91,B4-201,TD,0,50,San sang
92,B4-202,TD,0,60,San sang
93,B4-203,TD,0,50,San sang
94,B4-204,TD,0,60,San sang
95,B4-301,TD,0,60,San sang
96,B4-302,TD,0,50,San sang
97,B4-303,TD,0,60,San sang
98,B4-304,TD,0,50,San sang
99,B4-401,TD,0,60,San sang
100,B4-402,TD,0,60,San sang
101,B4-403,TD,0,50,San sang
102,B4-404,TD,0,60,San sang
103,B-101,DTH,0,50,San sang
104,B-102,DTH,0,60,San sang
105,B-103,DTH,0,60,San sang
106,B-104,DTH,0,50,San sang
107,B-201,DTH,0,60,San sang
108,B-202,DTH,0,50,San sang
109,B-203,DTH,0,60,San sang
110,B-204,DTH,0,60,San sang
111,B-301,DTH,0,50,San sang
112,B-302,DTH,0,60,San sang
113,B-303,DTH,0,50,San sang
114,B-304,DTH,0,60,San sang
115,B-401,DTH,0,60,San sang
116,B-402,DTH,0,50,San sang
117,B-403,DTH,0,60,San sang
118,B-404,DTH,0,50,San sang
119,C-101,DTH,0,60,San sang
120,C-102,DTH,0,60,San sang
121,C-103,DTH,0,50,San sang
122,C-104,DTH,0,60,San sang
123,C-201,DTH,0,50,San sang
124,C-202,DTH,0,60,San sang
125,C-203,DTH,0,60,San sang
126,C-204,DTH,0,50,San sang
127,C-301,DTH,0,60,San sang
128,C-302,DTH,0,50,San sang
129,C-303,DTH,0,60,San sang
130,C-304,DTH,0,60,San sang
131,C-401,DTH,0,50,San sang
132,C-402,DTH,0,60,San sang
133,C-403,DTH,0,50,San sang
134,C-404,DTH,0,60,San sang
135,D-101,DTH,0,60,San sang
136,D-102,DTH,0,50,San sang
137,D-103,DTH,0,60,San sang
138,D-104,DTH,0,50,San sang
139,D-201,DTH,0,60,San sang
140,D-202,DTH,0,60,San sang
141,D-203,DTH,0,50,San sang
142,D-204,DTH,0,60,San sang
143,D-301,DTH,0,50,San sang
144,D-302,DTH,0,60,San sang
145,D-303,DTH,0,60,San sang
146,D-304,DTH,0,50,San sang
147,D-401,DTH,0,60,San sang
148,D-402,DTH,0,50,San sang
149,D-403,DTH,0,60,San sang
150,D-404,DTH,0,60,San sang
151,Phong hop - PH101,TD,0,50,Khong duoc muon
152,Phong hop - PH102,TD,0,50,Khong duoc muon
153,Phong hop - PH103,TD,0,50,Khong duoc muon
154,Phong hop - PH104,TD,0,50,Khong duoc muon
155,Phong hop - PH105,TD,0,50,Khong duoc muon
156,Phong Hoi nghi -HN106,DTH,0,60,Khong duoc muon
157,Phong Hoi nghi -HN107,DTH,0,60,Khong duoc muon
158,Phong Hoi nghi -HN108,DTH,0,60,Khong duoc muon
159,Phong Hoi nghi -HN109,DTH,0,60,Khong duoc muon
160,Phong Hoi nghi -HN110,DTH,0,60,Khong duoc muon
